ID,Latitude,Longitude
1S03,40.89195927,-73.85279347
1S04,40.87087361,-73.89761003
1S03A,40.89227596,-73.85362104
1S07,40.83976102,-73.92857595
1S03B,40.88214906,-73.88898217
1SCL1,40.87813161,-73.89270625
1SCH3,40.87813161,-73.89270625
1SCH4,40.87813161,-73.89270625
10150,40.82518181,-73.84327578
10250,40.83875126,-73.92471369
10550,40.84185829,-73.82039868
10750,40.86958699,-73.82871573
10850,40.90798151,-73.90368493
11050,40.84859498,-73.91840607
11150,40.85821347,-73.90210494
11250,40.84182694,-73.88368246
11350,40.8363455,-73.8611308
11450,40.87832864,-73.83043257
11550,40.87428603,-73.85701982
11750,40.84558414,-73.78577395
11900,40.84978178,-73.90886214
12000,40.84331218,-73.91564406
12150,40.89100545,-73.84956938
12250,40.88349023,-73.84727911
12550,40.87868221,-73.87272976
13050,40.86192825,-73.84345671
13150,40.86909851,-73.89236649
13350,40.86039155,-73.88866421
13550,40.85541818,-73.91080645
13600,40.84608727,-73.8842244
13700,40.8489707,-73.88297598
13850,40.84840614,-73.91169418
13900,40.85210386,-73.89903782
14000,40.81599759,-73.89954057
14100,40.84326828,-73.91567303
14200,40.83540933,-73.88876745
14350,40.83632496,-73.90273704
14450,40.82946534,-73.92386058
14650,40.8242718,-73.91904653
14850,40.8085797,-73.91088728
14950,40.8077171,-73.9252798
15050,40.82234081,-73.90625495
15150,40.8393826,-73.9130831
15250,40.84964904,-73.8947872
15300,40.87824173,-73.90235389
15450,40.88177184,-73.87957677
15550,40.86427386,-73.90221532
16150,40.84811947,-73.86043031
16250,40.87427834,-73.88446458
16450,40.88590688,-73.86137808
16650,40.82879459,-73.87794181
16950,40.83879174,-73.84447247
17050,40.90447639,-73.84958953
17250,40.86544026,-73.85083115
17350,40.88398608,-73.91225087
17450,40.86425267,-73.86726203
17550,40.81700227,-73.9208148
17650,40.82180879,-73.86056498
17750,40.8175054,-73.88862757
17950,40.8812304,-73.90528592
18000,40.85790528,-73.84812955
18100,40.83633914,-73.85161917
18200,40.82230209,-73.92888373
18300,40.80761123,-73.90793012
18450,40.82620804,-73.89059309
18500,40.83051111,-73.92392443
18650,40.82136641,-73.82228941
18750,40.89809333,-73.90816289
18800,40.83094302,-73.90004559
18900,40.88176661,-73.88248429
19000,40.89260457,-73.8552009
20050,40.61676011,-73.91198262
20150,40.57641191,-73.99007901
20300,40.67877369,-74.00413168
20350,40.67735412,-74.01165931
20650,40.5981237,-74.0015232
20750,40.69598572,-73.96287742
20850,40.71762696,-73.9521189
20900,40.69970144,-73.98344285
20950,40.69549736,-73.99178506
21000,40.67646135,-73.92682567
21050,40.6746997,-73.92336672
21100,40.69146957,-73.96871442
21150,40.6869543,-73.95953631
21250,40.69085874,-73.94327468
21350,40.68768823,-73.90868345
21400,40.70459192,-73.92591115
21450,40.70610159,-73.9303927
21550,40.6667513,-73.86207145
21650,40.66756526,-73.98090591
21750,40.64147475,-74.00681022
21850,40.67631153,-73.97410045
21900,40.66980781,-73.9463711
21950,40.66441644,-73.9511262
22050,40.70549549,-73.94110899
22250,40.6181302,-74.02657217
22300,40.66619524,-73.97873632
22350,40.64531722,-74.00997808
22400,40.62144606,-73.99375737
22550,40.60082098,-73.98591972
22600,40.63798357,-73.99810477
22650,40.63488743,-74.00272382
22700,40.64464528,-73.97533071
22750,40.63912915,-73.97987994
22850,40.6462936,-73.93148211
22900,40.69193742,-73.9736869
22950,40.6933952,-73.97504943
23000,40.62770339,-73.97079056
23150,40.6176844,-73.96890389
23200,40.65147933,-73.96331302
23250,40.64628241,-73.960188
23350,40.63847305,-73.95892075
23450,40.6848472,-73.93706368
23550,40.62552628,-73.94653637
23650,40.59682404,-73.94108241
23750,40.60719653,-73.95274552
23850,40.59431139,-73.965152
23900,40.67675756,-73.8888518
23950,40.67867472,-73.86681661
24050,40.58962303,-73.94968674
24150,40.676292,-73.91230423
24250,40.62048961,-73.98184513
24300,40.5858687,-73.96619329
24350,40.58071647,-73.95726427
24450,40.65208903,-73.94380137
24550,40.63476564,-73.93652003
24650,40.65469868,-73.90858805
24700,40.60992556,-73.96203928
24750,40.60876115,-73.96022838
24850,40.667844,-73.8794187
24950,40.66674286,-73.92376517
25050,40.66006393,-73.89184595
25100,40.6664931,-73.91976069
25150,40.66366585,-73.90516952
25250,40.65047471,-73.90222596
25350,40.63380006,-73.89896817
25400,40.67833969,-73.95543152
25450,40.67300136,-73.94350617
25550,40.66525042,-73.95692174
25900,40.62093387,-73.940193
25950,40.61680287,-73.93029852
26300,40.67969839,-73.89597469
26500,40.67118022,-73.98142038
26550,40.67788039,-73.98254335
26700,40.67474711,-73.96421952
26750,40.66831246,-73.95399632
26850,40.57848461,-74.00360349
26950,40.71448656,-73.93458277
27000,40.70810362,-73.95455318
27350,40.65893916,-73.92333797
27450,40.61518175,-73.95425625
27550,40.63937735,-73.91586584
27600,40.69136022,-73.91899515
27650,40.6902158,-73.92744161
27750,40.71371081,-73.96103509
27850,40.73075651,-73.95554079
28050,40.68360409,-73.92815189
28450,40.6149906,-73.97545333
28550,40.57807783,-73.97227741
28950,40.63216433,-73.99161271
29050,40.6086088,-73.99712599
29300,40.65943946,-73.99529644
29350,40.65875885,-74.00001442
29450,40.64783462,-74.00021261
29500,40.63712642,-74.02850376
29550,40.63535136,-74.02500093
29850,40.6469024,-73.88046915
3ISL3,40.78559365,-73.92385658
3ISL4,40.79899172,-73.92543046
30050,40.71999739,-73.99774529
30150,40.72434717,-73.987463
30250,40.71303864,-73.98641544
30350,40.71877185,-73.98206006
30450,40.70997894,-73.99529648
30550,40.70596603,-74.0060666
30750,40.81943371,-73.94349024
30850,40.80302374,-73.93449576
30950,40.70891278,-74.0172195
31050,40.71957974,-74.0104221
31200,40.84599667,-73.93258482
31350,40.73232948,-74.00531488
31450,40.71949237,-74.00034271
31550,40.74269652,-74.00192708
31650,40.77338374,-73.95906499
31750,40.74896279,-74.0011116
31850,40.71530338,-74.01064148
31950,40.7610611,-73.98884585
32050,40.79268995,-73.96683223
32150,40.84499189,-73.93705313
32200,40.82758002,-73.94347248
32350,40.72439252,-73.97857344
32400,40.74113211,-73.97524086
32550,40.72975231,-73.97500695
32650,40.73900464,-73.99315816
32750,40.75949761,-73.96602214
32850,40.74804393,-73.97789816
32950,40.73796521,-73.97793398
33050,40.77188043,-73.98501346
33100,40.85857492,-73.92267044
33150,40.86229443,-73.92333493
33250,40.80128704,-73.9689626
33300,40.80922051,-73.94919201
33450,40.80042005,-73.95365219
33550,40.7675971,-73.96521296
33600,40.7501287,-73.9721625
33700,40.80140226,-73.95266184
